Package,Version,URL,Status,Bloom Log,Build Log,Deb File,Installed Files
setup_files,0-2024.12.13.14.59,https://github.com/v4hn/setup_files/tree/main,success,setup_files_0-2024.12.13.14.59-bloom_generate.log,ros-one-setup-files_0-2024.12.13.14.59_amd64-2024-12-13T14:59:52Z.build,ros-one-setup-files_0-2024.12.13.14.59_amd64.deb,ros-one-setup-files_0-2024.12.13.14.59_amd64.files
ros_environment,1.3.2-5-g2686e94-2024.12.13.15.00,https://github.com/ros-o/ros_environment/tree/debian,success,ros_environment_1.3.2-5-g2686e94-2024.12.13.15.00-bloom_generate.log,ros-one-ros-environment_1.3.2-5-g2686e94-2024.12.13.15.00_amd64-2024-12-13T15:00:32Z.build,ros-one-ros-environment_1.3.2-5-g2686e94-2024.12.13.15.00_amd64.deb,ros-one-ros-environment_1.3.2-5-g2686e94-2024.12.13.15.00_amd64.files
cpp_common,0.7.3-3-gcae00b4-2024.12.13.15.02,https://github.com/ros-o/roscpp_core/tree/obese-devel,success,cpp_common_0.7.3-3-gcae00b4-2024.12.13.15.02-bloom_generate.log,ros-one-cpp-common_0.7.3-3-gcae00b4-2024.12.13.15.02_amd64-2024-12-13T15:02:58Z.build,ros-one-cpp-common_0.7.3-3-gcae00b4-2024.12.13.15.02_amd64.deb,ros-one-cpp-common_0.7.3-3-gcae00b4-2024.12.13.15.02_amd64.files
roscpp_core,0.7.3-3-gcae00b4-2024.12.13.15.03,https://github.com/ros-o/roscpp_core/tree/obese-devel,success,roscpp_core_0.7.3-3-gcae00b4-2024.12.13.15.03-bloom_generate.log,ros-one-roscpp-core_0.7.3-3-gcae00b4-2024.12.13.15.03_amd64-2024-12-13T15:03:34Z.build,ros-one-roscpp-core_0.7.3-3-gcae00b4-2024.12.13.15.03_amd64.deb,ros-one-roscpp-core_0.7.3-3-gcae00b4-2024.12.13.15.03_amd64.files
roscpp_traits,0.7.3-3-gcae00b4-2024.12.13.15.04,https://github.com/ros-o/roscpp_core/tree/obese-devel,success,roscpp_traits_0.7.3-3-gcae00b4-2024.12.13.15.04-bloom_generate.log,ros-one-roscpp-traits_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64-2024-12-13T15:04:03Z.build,ros-one-roscpp-traits_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64.deb,ros-one-roscpp-traits_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64.files
rostime,0.7.3-3-gcae00b4-2024.12.13.15.04,https://github.com/ros-o/roscpp_core/tree/obese-devel,success,rostime_0.7.3-3-gcae00b4-2024.12.13.15.04-bloom_generate.log,ros-one-rostime_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64-2024-12-13T15:04:36Z.build,ros-one-rostime_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64.deb,ros-one-rostime_0.7.3-3-gcae00b4-2024.12.13.15.04_amd64.files
roscpp_serialization,0.7.3-3-gcae00b4-2024.12.13.15.05,https://github.com/ros-o/roscpp_core/tree/obese-devel,success,roscpp_serialization_0.7.3-3-gcae00b4-2024.12.13.15.05-bloom_generate.log,ros-one-roscpp-serialization_0.7.3-3-gcae00b4-2024.12.13.15.05_amd64-2024-12-13T15:05:18Z.build,ros-one-roscpp-serialization_0.7.3-3-gcae00b4-2024.12.13.15.05_amd64.deb,ros-one-roscpp-serialization_0.7.3-3-gcae00b4-2024.12.13.15.05_amd64.files
cmake_modules,0.5.0-3-g05347c1-2024.12.13.15.03,https://github.com/ros/cmake_modules/tree/0.5-devel,success,cmake_modules_0.5.0-3-g05347c1-2024.12.13.15.03-bloom_generate.log,ros-one-cmake-modules_0.5.0-3-g05347c1-2024.12.13.15.03_amd64-2024-12-13T15:03:12Z.build,ros-one-cmake-modules_0.5.0-3-g05347c1-2024.12.13.15.03_amd64.deb,ros-one-cmake-modules_0.5.0-3-g05347c1-2024.12.13.15.03_amd64.files
genmsg,0.5.16-1-g7d8b6ce-2024.12.13.15.03,https://github.com/ros/genmsg/tree/kinetic-devel,success,genmsg_0.5.16-1-g7d8b6ce-2024.12.13.15.03-bloom_generate.log,ros-one-genmsg_0.5.16-1-g7d8b6ce-2024.12.13.15.03_amd64-2024-12-13T15:03:47Z.build,ros-one-genmsg_0.5.16-1-g7d8b6ce-2024.12.13.15.03_amd64.deb,ros-one-genmsg_0.5.16-1-g7d8b6ce-2024.12.13.15.03_amd64.files
rosbag_migration_rule,1.0.1-1-g2269b62-2024.12.13.15.04,https://github.com/ros/rosbag_migration_rule/tree/master,success,rosbag_migration_rule_1.0.1-1-g2269b62-2024.12.13.15.04-bloom_generate.log,ros-one-rosbag-migration-rule_1.0.1-1-g2269b62-2024.12.13.15.04_amd64-2024-12-13T15:04:21Z.build,ros-one-rosbag-migration-rule_1.0.1-1-g2269b62-2024.12.13.15.04_amd64.deb,ros-one-rosbag-migration-rule_1.0.1-1-g2269b62-2024.12.13.15.04_amd64.files
rospack,2.6.2-2-gad85a87-2024.12.13.15.07,https://github.com/ros/rospack/tree/noetic-devel,success,rospack_2.6.2-2-gad85a87-2024.12.13.15.07-bloom_generate.log,ros-one-rospack_2.6.2-2-gad85a87-2024.12.13.15.07_amd64-2024-12-13T15:07:39Z.build,ros-one-rospack_2.6.2-2-gad85a87-2024.12.13.15.07_amd64.deb,ros-one-rospack_2.6.2-2-gad85a87-2024.12.13.15.07_amd64.files
genlisp,0.4.18-2024.12.13.15.08,https://github.com/ros/genlisp/tree/kinetic-devel,success,genlisp_0.4.18-2024.12.13.15.08-bloom_generate.log,ros-one-genlisp_0.4.18-2024.12.13.15.08_amd64-2024-12-13T15:08:03Z.build,ros-one-genlisp_0.4.18-2024.12.13.15.08_amd64.deb,ros-one-genlisp_0.4.18-2024.12.13.15.08_amd64.files
gencpp,0-2024.12.13.15.08,https://github.com/ros-o/gencpp/tree/obese-devel,success,gencpp_0-2024.12.13.15.08-bloom_generate.log,ros-one-gencpp_0-2024.12.13.15.08_amd64-2024-12-13T15:08:03Z.build,ros-one-gencpp_0-2024.12.13.15.08_amd64.deb,ros-one-gencpp_0-2024.12.13.15.08_amd64.files
gennodejs,2.0.1-8-g19d224c-2024.12.13.15.08,https://github.com/RethinkRobotics-opensource/gennodejs/tree/kinetic-devel,success,gennodejs_2.0.1-8-g19d224c-2024.12.13.15.08-bloom_generate.log,ros-one-gennodejs_2.0.1-8-g19d224c-2024.12.13.15.08_amd64-2024-12-13T15:08:03Z.build,ros-one-gennodejs_2.0.1-8-g19d224c-2024.12.13.15.08_amd64.deb,ros-one-gennodejs_2.0.1-8-g19d224c-2024.12.13.15.08_amd64.files
geneus,3.0.0-2024.12.13.15.07,https://github.com/jsk-ros-pkg/geneus/tree/master,success,geneus_3.0.0-2024.12.13.15.07-bloom_generate.log,ros-one-geneus_3.0.0-2024.12.13.15.07_amd64-2024-12-13T15:07:50Z.build,ros-one-geneus_3.0.0-2024.12.13.15.07_amd64.deb,ros-one-geneus_3.0.0-2024.12.13.15.07_amd64.files
genpy,0.6.16-6-gf70658f-2024.12.13.15.07,https://github.com/ros/genpy/tree/main,success,genpy_0.6.16-6-gf70658f-2024.12.13.15.07-bloom_generate.log,ros-one-genpy_0.6.16-6-gf70658f-2024.12.13.15.07_amd64-2024-12-13T15:07:53Z.build,ros-one-genpy_0.6.16-6-gf70658f-2024.12.13.15.07_amd64.deb,ros-one-genpy_0.6.16-6-gf70658f-2024.12.13.15.07_amd64.files
class_loader,0.5.0-6-g9f3288d-2024.12.13.15.07,https://github.com/ros/class_loader/tree/noetic-devel,success,class_loader_0.5.0-6-g9f3288d-2024.12.13.15.07-bloom_generate.log,ros-one-class-loader_0.5.0-6-g9f3288d-2024.12.13.15.07_amd64-2024-12-13T15:07:48Z.build,ros-one-class-loader_0.5.0-6-g9f3288d-2024.12.13.15.07_amd64.deb,ros-one-class-loader_0.5.0-6-g9f3288d-2024.12.13.15.07_amd64.files
message_generation,0.4.1-2024.12.13.15.10,https://github.com/ros/message_generation/tree/kinetic-devel,success,message_generation_0.4.1-2024.12.13.15.10-bloom_generate.log,ros-one-message-generation_0.4.1-2024.12.13.15.10_amd64-2024-12-13T15:10:35Z.build,ros-one-message-generation_0.4.1-2024.12.13.15.10_amd64.deb,ros-one-message-generation_0.4.1-2024.12.13.15.10_amd64.files
message_runtime,0.4.13-2024.12.13.15.10,https://github.com/ros/message_runtime/tree/kinetic-devel,success,message_runtime_0.4.13-2024.12.13.15.10-bloom_generate.log,ros-one-message-runtime_0.4.13-2024.12.13.15.10_amd64-2024-12-13T15:10:35Z.build,ros-one-message-runtime_0.4.13-2024.12.13.15.10_amd64.deb,ros-one-message-runtime_0.4.13-2024.12.13.15.10_amd64.files
mk,1.15.8-3-g136e18e9-2024.12.13.15.14,https://github.com/ros/ros/tree/noetic-devel,success,mk_1.15.8-3-g136e18e9-2024.12.13.15.14-bloom_generate.log,ros-one-mk_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64-2024-12-13T15:14:16Z.build,ros-one-mk_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64.deb,ros-one-mk_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64.files
ros,1.15.8-3-g136e18e9-2024.12.13.15.14,https://github.com/ros/ros/tree/noetic-devel,success,ros_1.15.8-3-g136e18e9-2024.12.13.15.14-bloom_generate.log,ros-one-ros_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64-2024-12-13T15:14:51Z.build,ros-one-ros_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64.deb,ros-one-ros_1.15.8-3-g136e18e9-2024.12.13.15.14_amd64.files
rosbash,1.15.8-3-g136e18e9-2024.12.13.15.15,https://github.com/ros/ros/tree/noetic-devel,success,rosbash_1.15.8-3-g136e18e9-2024.12.13.15.15-bloom_generate.log,ros-one-rosbash_1.15.8-3-g136e18e9-2024.12.13.15.15_amd64-2024-12-13T15:15:29Z.build,ros-one-rosbash_1.15.8-3-g136e18e9-2024.12.13.15.15_amd64.deb,ros-one-rosbash_1.15.8-3-g136e18e9-2024.12.13.15.15_amd64.files
rosboost_cfg,1.15.8-3-g136e18e9-2024.12.13.15.16,https://github.com/ros/ros/tree/noetic-devel,success,rosboost_cfg_1.15.8-3-g136e18e9-2024.12.13.15.16-bloom_generate.log,ros-one-rosboost-cfg_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64-2024-12-13T15:16:07Z.build,ros-one-rosboost-cfg_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64.deb,ros-one-rosboost-cfg_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64.files
rosbuild,1.15.8-3-g136e18e9-2024.12.13.15.16,https://github.com/ros/ros/tree/noetic-devel,success,rosbuild_1.15.8-3-g136e18e9-2024.12.13.15.16-bloom_generate.log,ros-one-rosbuild_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64-2024-12-13T15:16:43Z.build,ros-one-rosbuild_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64.deb,ros-one-rosbuild_1.15.8-3-g136e18e9-2024.12.13.15.16_amd64.files
rosclean,1.15.8-3-g136e18e9-2024.12.13.15.17,https://github.com/ros/ros/tree/noetic-devel,success,rosclean_1.15.8-3-g136e18e9-2024.12.13.15.17-bloom_generate.log,ros-one-rosclean_1.15.8-3-g136e18e9-2024.12.13.15.17_amd64-2024-12-13T15:17:27Z.build,ros-one-rosclean_1.15.8-3-g136e18e9-2024.12.13.15.17_amd64.deb,ros-one-rosclean_1.15.8-3-g136e18e9-2024.12.13.15.17_amd64.files
roscreate,1.15.8-3-g136e18e9-2024.12.13.15.18,https://github.com/ros/ros/tree/noetic-devel,success,roscreate_1.15.8-3-g136e18e9-2024.12.13.15.18-bloom_generate.log,ros-one-roscreate_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64-2024-12-13T15:18:05Z.build,ros-one-roscreate_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64.deb,ros-one-roscreate_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64.files
roslang,1.15.8-3-g136e18e9-2024.12.13.15.18,https://github.com/ros/ros/tree/noetic-devel,success,roslang_1.15.8-3-g136e18e9-2024.12.13.15.18-bloom_generate.log,ros-one-roslang_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64-2024-12-13T15:18:44Z.build,ros-one-roslang_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64.deb,ros-one-roslang_1.15.8-3-g136e18e9-2024.12.13.15.18_amd64.files
rosmake,1.15.8-3-g136e18e9-2024.12.13.15.19,https://github.com/ros/ros/tree/noetic-devel,success,rosmake_1.15.8-3-g136e18e9-2024.12.13.15.19-bloom_generate.log,ros-one-rosmake_1.15.8-3-g136e18e9-2024.12.13.15.19_amd64-2024-12-13T15:19:24Z.build,ros-one-rosmake_1.15.8-3-g136e18e9-2024.12.13.15.19_amd64.deb,ros-one-rosmake_1.15.8-3-g136e18e9-2024.12.13.15.19_amd64.files
roslib,1.15.8-3-g136e18e9-2024.12.13.15.20,https://github.com/ros/ros/tree/noetic-devel,success,roslib_1.15.8-3-g136e18e9-2024.12.13.15.20-bloom_generate.log,ros-one-roslib_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64-2024-12-13T15:20:04Z.build,ros-one-roslib_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64.deb,ros-one-roslib_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64.files
rosunit,1.15.8-3-g136e18e9-2024.12.13.15.20,https://github.com/ros/ros/tree/noetic-devel,success,rosunit_1.15.8-3-g136e18e9-2024.12.13.15.20-bloom_generate.log,ros-one-rosunit_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64-2024-12-13T15:20:56Z.build,ros-one-rosunit_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64.deb,ros-one-rosunit_1.15.8-3-g136e18e9-2024.12.13.15.20_amd64.files
std_msgs,0.5.13-1-gf3554d4-2024.12.13.15.14,https://github.com/ros/std_msgs/tree/kinetic-devel,success,std_msgs_0.5.13-1-gf3554d4-2024.12.13.15.14-bloom_generate.log,ros-one-std-msgs_0.5.13-1-gf3554d4-2024.12.13.15.14_amd64-2024-12-13T15:14:11Z.build,ros-one-std-msgs_0.5.13-1-gf3554d4-2024.12.13.15.14_amd64.deb,ros-one-std-msgs_0.5.13-1-gf3554d4-2024.12.13.15.14_amd64.files
rosgraph_msgs,1.11.3-1-gf51a0429-2024.12.13.15.23,https://github.com/ros/ros_comm_msgs/tree/kinetic-devel,success,rosgraph_msgs_1.11.3-1-gf51a0429-2024.12.13.15.23-bloom_generate.log,ros-one-rosgraph-msgs_1.11.3-1-gf51a0429-2024.12.13.15.23_amd64-2024-12-13T15:23:47Z.build,ros-one-rosgraph-msgs_1.11.3-1-gf51a0429-2024.12.13.15.23_amd64.deb,ros-one-rosgraph-msgs_1.11.3-1-gf51a0429-2024.12.13.15.23_amd64.files
std_srvs,1.11.3-1-gf51a0429-2024.12.13.15.24,https://github.com/ros/ros_comm_msgs/tree/kinetic-devel,success,std_srvs_1.11.3-1-gf51a0429-2024.12.13.15.24-bloom_generate.log,ros-one-std-srvs_1.11.3-1-gf51a0429-2024.12.13.15.24_amd64-2024-12-13T15:24:38Z.build,ros-one-std-srvs_1.11.3-1-gf51a0429-2024.12.13.15.24_amd64.deb,ros-one-std-srvs_1.11.3-1-gf51a0429-2024.12.13.15.24_amd64.files
rosconsole,1.14.3-5-ge3753eec-2024.12.13.15.24,https://github.com/ros-o/rosconsole/tree/obese-devel,success,rosconsole_1.14.3-5-ge3753eec-2024.12.13.15.24-bloom_generate.log,ros-one-rosconsole_1.14.3-5-ge3753eec-2024.12.13.15.24_amd64-2024-12-13T15:24:33Z.build,ros-one-rosconsole_1.14.3-5-ge3753eec-2024.12.13.15.24_amd64.deb,ros-one-rosconsole_1.14.3-5-ge3753eec-2024.12.13.15.24_amd64.files
roslisp,1.9.25-2024.12.13.15.27,https://github.com/ros/roslisp/tree/master,success,roslisp_1.9.25-2024.12.13.15.27-bloom_generate.log,ros-one-roslisp_1.9.25-2024.12.13.15.27_amd64-2024-12-13T15:27:40Z.build,ros-one-roslisp_1.9.25-2024.12.13.15.27_amd64.deb,ros-one-roslisp_1.9.25-2024.12.13.15.27_amd64.files
pluginlib,1.13.0-2-g51a2cb0-2024.12.13.15.27,https://github.com/ros-o/pluginlib/tree/obese-devel,success,pluginlib_1.13.0-2-g51a2cb0-2024.12.13.15.27-bloom_generate.log,ros-one-pluginlib_1.13.0-2-g51a2cb0-2024.12.13.15.27_amd64-2024-12-13T15:27:33Z.build,ros-one-pluginlib_1.13.0-2-g51a2cb0-2024.12.13.15.27_amd64.deb,ros-one-pluginlib_1.13.0-2-g51a2cb0-2024.12.13.15.27_amd64.files
actionlib_msgs,1.13.1-2024.12.13.15.30,https://github.com/ros/common_msgs/tree/noetic-devel,success,actionlib_msgs_1.13.1-2024.12.13.15.30-bloom_generate.log,ros-one-actionlib-msgs_1.13.1-2024.12.13.15.30_amd64-2024-12-13T15:30:17Z.build,ros-one-actionlib-msgs_1.13.1-2024.12.13.15.30_amd64.deb,ros-one-actionlib-msgs_1.13.1-2024.12.13.15.30_amd64.files
common_msgs,1.13.1-2024.12.13.15.31,https://github.com/ros/common_msgs/tree/noetic-devel,success,common_msgs_1.13.1-2024.12.13.15.31-bloom_generate.log,ros-one-common-msgs_1.13.1-2024.12.13.15.31_amd64-2024-12-13T15:31:06Z.build,ros-one-common-msgs_1.13.1-2024.12.13.15.31_amd64.deb,ros-one-common-msgs_1.13.1-2024.12.13.15.31_amd64.files
diagnostic_msgs,1.13.1-2024.12.13.15.31,https://github.com/ros/common_msgs/tree/noetic-devel,success,diagnostic_msgs_1.13.1-2024.12.13.15.31-bloom_generate.log,ros-one-diagnostic-msgs_1.13.1-2024.12.13.15.31_amd64-2024-12-13T15:31:48Z.build,ros-one-diagnostic-msgs_1.13.1-2024.12.13.15.31_amd64.deb,ros-one-diagnostic-msgs_1.13.1-2024.12.13.15.31_amd64.files
